imgfile_recid,DirectoryFilename With Ext,Github path url,Folder name,Filename Number,Filename With Ext,File url link
1,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311111.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311111.jpg,1,311111,M311111.jpg,M311111.jpg
2,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311112.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311112.jpg,1,311112,M311112.jpg,M311112.jpg
3,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311113.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311113.jpg,1,311113,M311113.jpg,M311113.jpg
4,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311114.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311114.jpg,1,311114,M311114.jpg,M311114.jpg
5,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311115.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311115.jpg,1,311115,M311115.jpg,M311115.jpg
6,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311116.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311116.jpg,1,311116,M311116.jpg,M311116.jpg
7,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311117.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311117.jpg,1,311117,M311117.jpg,M311117.jpg
8,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311118.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311118.jpg,1,311118,M311118.jpg,M311118.jpg
9,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/1/M311119.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/1/M311119.jpg,1,311119,M311119.jpg,M311119.jpg
10,/home/nh/Documents/Research/RS - phd/PhD - LH image data/14 AN database for url referrence/imgdata11/M311/C1/2/M311121.jpg,https://github.com/nzbees/image_data/tree/master//imgdata11/M311/C1/2/M311121.jpg,2,311121,M311121.jpg,M311121.jpg
